SP,"{'PackageID_70c543d4-18d3-47b2-b299-7227b529d3ab': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 39.3, 'dimensions': {'depth_cm': 23.6, 'height_cm': 1.8, 'width_cm': 16.0}}, 'PackageID_82fb484a-8ea0-48e9-815c-434c601ee27a': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 39.3, 'dimensions': {'depth_cm': 27.2, 'height_cm': 5.8, 'width_cm': 24.6}}, 'PackageID_a660678f-24fd-48ba-b92b-c5321e09753f': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 39.3, 'dimensions': {'depth_cm': 33.8, 'height_cm': 6.1, 'width_cm': 18.9}}}"
SV,"{'PackageID_6b935432-4804-4eaf-8b5b-8eabd0dfd10e': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 93.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 7.6, 'width_cm': 17.8}}}"
SX,
TF,"{'PackageID_f40eba20-a5f7-4e27-973f-d084b614f9e7': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 46.7, 'dimensions': {'depth_cm': 54.0, 'height_cm': 12.4, 'width_cm': 41.3}}, 'PackageID_3e004a10-4fe9-4ef7-9eee-75aaf188d5f4': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 46.7, 'dimensions': {'depth_cm': 45.7, 'height_cm': 21.6, 'width_cm': 22.9}}, 'PackageID_1ee5aa97-7941-4975-9ba9-a343791545de': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 46.7, 'dimensions': {'depth_cm': 21.3, 'height_cm': 4.1, 'width_cm': 13.7}}}"
TG,
TM,"{'PackageID_79c9d1bd-c245-4635-85a2-adc1d92df99a': {'time_window': {'start_time_utc': '2018-07-26 17:00:00', 'end_time_utc': '2018-07-27 00:00:00'}, 'planned_service_time_seconds': 61.0, 'dimensions': {'depth_cm': 22.4, 'height_cm': 3.0, 'width_cm': 14.7}}}"
TV,
UJ,
UK,
UN,
UU,
UV,
UW,"{'PackageID_94e6d49b-d28b-49df-bd2b-057f1cac309b': {'time_window': {'start_time_utc': '2018-07-26 16:00:00', 'end_time_utc': '2018-07-27 00:00:00'}, 'planned_service_time_seconds': 42.0, 'dimensions': {'depth_cm': 26.9, 'height_cm': 6.1, 'width_cm': 24.4}}, 'PackageID_d3df1df5-1916-44ca-97c8-ce2cfc15d89d': {'time_window': {'start_time_utc': '2018-07-26 16:00:00', 'end_time_utc': '2018-07-27 00:00:00'}, 'planned_service_time_seconds': 42.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 20.3}}}"
VE,
VK,
VP,
VS,
WC,
WI,
XD,
XO,
XU,"{'PackageID_d0aed708-eab8-4c6e-9d0c-00468b1018ef': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 53.5, 'dimensions': {'depth_cm': 44.5, 'height_cm': 20.3, 'width_cm': 35.6}}, 'PackageID_546d44bf-8158-4581-934e-7c241c171fb1': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 53.5, 'dimensions': {'depth_cm': 25.4, 'height_cm': 12.7, 'width_cm': 17.8}}}"
YC,
YD,"{'PackageID_9394696c-f452-49fe-b54f-119b3b20a099': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 53.5, 'dimensions': {'depth_cm': 39.4, 'height_cm': 7.6, 'width_cm': 31.8}}, 'PackageID_bed0cf55-de4f-4555-9e9c-1ff01002fceb': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 53.5, 'dimensions': {'depth_cm': 50.2, 'height_cm': 25.3, 'width_cm': 43.2}}}"
YG,
YO,
YP,
YY,
YZ,
ZE,"{'PackageID_9db3adcb-9b30-409f-9399-42448d0e0923': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 68.0, 'dimensions': {'depth_cm': 55.9, 'height_cm': 27.9, 'width_cm': 43.2}}}"
ZK,
ZP,
ZV,
ZY,
AF,
AO,
AS,
AT,"{'PackageID_a6ead2ca-849a-4136-8907-1e275aec59e4': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 40.8, 'dimensions': {'depth_cm': 40.6, 'height_cm': 12.7, 'width_cm': 30.5}}, 'PackageID_8afcf93f-9bcb-48fc-82e2-73d29d637fac': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 40.8, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 20.3}}, 'PackageID_184f5c81-e442-4914-9d1f-44d071f6a0b5': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 40.8, 'dimensions': {'depth_cm': 47.8, 'height_cm': 10.9, 'width_cm': 37.3}}, 'PackageID_cd324094-f44c-44c2-94ab-7d873724845c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 40.8, 'dimensions': {'depth_cm': 30.7, 'height_cm': 2.3, 'width_cm': 28.2}}}"
BM,
BP,
BQ,"{'PackageID_5f9fe543-ae03-473c-a375-6fccaaabef7d': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 126.0, 'dimensions': {'depth_cm': 39.1, 'height_cm': 4.1, 'width_cm': 23.9}}}"
BX,
CD,
CX,
DF,
DR,"{'PackageID_bd619030-18a7-4fb1-a38a-8c0870f96d25': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 85.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 7.6, 'width_cm': 22.9}}}"
DV,
EB,
EH,
EO,
FI,
FP,
FX,
GK,
GN,
HD,
HH,
HN,"{'PackageID_93752c56-81ed-4d65-8494-30db146a7ae4': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 68.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 7.6, 'width_cm': 17.8}}}"
HX,
IE,
IN,
IU,
IZ,
JL,
JY,"{'PackageID_20971b60-ed8c-4272-8fa9-2ce8d7af4c22': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 59.0, 'dimensions': {'depth_cm': 40.6, 'height_cm': 12.7, 'width_cm': 30.5}}}"
KA,
KB,
KH,
KJ,
KM,
KR,
KX,
LA,"{'PackageID_69ffbfc7-49d6-4eaa-a083-5302d3ab2b8e': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 119.0, 'dimensions': {'depth_cm': 21.6, 'height_cm': 3.8, 'width_cm': 14.0}}}"
LE,"{'PackageID_acc1e06f-a359-4c11-958b-5a6e4a912488': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 66.0, 'dimensions': {'depth_cm': 43.2, 'height_cm': 7.6, 'width_cm': 27.9}}}"
LI,
LR,"{'PackageID_d13f16e6-ce22-4a78-b985-83257670a70c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 94.5, 'dimensions': {'depth_cm': 27.2, 'height_cm': 5.4, 'width_cm': 12.6}}, 'PackageID_4e958bbb-3212-4e8a-8acd-3c535aafc6e8': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 94.5, 'dimensions': {'depth_cm': 53.3, 'height_cm': 38.1, 'width_cm': 45.7}}}"
LS,
MC,
MQ,
MT,"{'PackageID_bab91911-034a-438c-adf5-a0631ad5c08c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 35.5, 'dimensions': {'depth_cm': 18.8, 'height_cm': 1.8, 'width_cm': 13.5}}, 'PackageID_f4e5ef46-aba7-4f33-94aa-0539de15bdbd': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 35.5, 'dimensions': {'depth_cm': 53.3, 'height_cm': 38.1, 'width_cm': 45.7}}}"
NA,
NI,
OS,
PL,
PV,"{'PackageID_8d0b5bb7-bb06-4789-9eb2-bb72ef0d367d': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 77.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 7.6, 'width_cm': 17.8}}}"
PW,
QE,
QJ,
QK,"{'PackageID_203b38a3-f4ff-4e82-92bb-07e561884337': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 139.0, 'dimensions': {'depth_cm': 28.7, 'height_cm': 4.3, 'width_cm': 26.2}}}"
QY,
RE,
RF,
RW,"{'PackageID_45b5bcdc-067b-4c54-9232-934987d5442c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 77.0, 'dimensions': {'depth_cm': 49.5, 'height_cm': 7.6, 'width_cm': 35.6}}}"
SA,
SB,"{'PackageID_b42b76ec-52eb-482a-b880-4b5c8578017b': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 63.0, 'dimensions': {'depth_cm': 45.7, 'height_cm': 21.6, 'width_cm': 22.9}}}"
TC,
TN,
UD,
UQ,
US,
UY,
UZ,
VA,
VT,"{'PackageID_e9e9d00e-56a3-446c-a884-1a481c4a62cd': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 61.0, 'dimensions': {'depth_cm': 33.0, 'height_cm': 20.3, 'width_cm': 26.7}}}"
VU,
VV,
VY,
VZ,
WB,
WJ,
WM,
WP,
XG,
YR,
ZA,"{'PackageID_355d6fb7-7052-42a7-85e1-fb67af2ca527': {'time_window': {'start_time_utc': '2018-07-26 16:00:00', 'end_time_utc': '2018-07-26 23:00:00'}, 'planned_service_time_seconds': 193.0, 'dimensions': {'depth_cm': 29.5, 'height_cm': 6.1, 'width_cm': 16.8}}}"
ZF,
ZG,
ZM,
ZN,
ZW,
AJ,
AL,
AM,"{'PackageID_55c9e728-64ba-470f-ace7-9a40c7b54b10': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 37.7, 'dimensions': {'depth_cm': 31.8, 'height_cm': 1.2, 'width_cm': 29.3}}, 'PackageID_016529d5-9e5d-4778-8119-361bd7015814': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 37.7, 'dimensions': {'depth_cm': 43.2, 'height_cm': 27.9, 'width_cm': 30.5}}, 'PackageID_d522826a-e05e-4ee2-b35c-a391e3d7340d': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 37.7, 'dimensions': {'depth_cm': 25.4, 'height_cm': 7.6, 'width_cm': 17.8}}}"
BD,
BF,"{'PackageID_ec1e659b-0253-4233-96a7-4e1afbd02ad7': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 57.0, 'dimensions': {'depth_cm': 36.8, 'height_cm': 17.8, 'width_cm': 20.3}}, 'PackageID_547b720f-b67f-4d35-9b3b-d2bd6f777b62': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 57.0, 'dimensions': {'depth_cm': 39.4, 'height_cm': 7.6, 'width_cm': 31.8}}, 'PackageID_f67682f9-b88f-4b52-8a21-8946e8542adc': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 57.0, 'dimensions': {'depth_cm': 26.0, 'height_cm': 7.0, 'width_cm': 23.5}}}"
BY,
CA,
CP,"{'PackageID_93c1d307-3eda-4fbe-a901-9e0b79eda1c4': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 83.0, 'dimensions': {'depth_cm': 30.5, 'height_cm': 10.2, 'width_cm': 19.1}}}"
CQ,
DA,
DK,
DU,
EA,
ED,
EI,
ET,"{'PackageID_853a4967-4c2d-4a9c-b2fd-da5ac5a2fa46': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 76.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 26.7}}}"
FT,
GF,
GV,"{'PackageID_b0a33793-0670-4697-9627-7b05f1f14d6a': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 52.0, 'dimensions': {'depth_cm': 22.8, 'height_cm': 2.6, 'width_cm': 15.2}}}"
HC,
IA,"{'PackageID_b64ace7d-f787-4916-941b-a2a83c79c6dd': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 51.5, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 26.7}}, 'PackageID_6b1eeb8a-be74-4a62-84ee-c2cb5669a736': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 51.5, 'dimensions': {'depth_cm': 31.6, 'height_cm': 1.4, 'width_cm': 29.1}}}"
IQ,
JB,"{'PackageID_1d57fbe3-c005-4ed6-8c18-325313237670': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 41.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 7.6, 'width_cm': 17.8}}}"
JG,
JI,
JS,
JX,
KF,
KQ,
KU,
LC,
LG,
LY,
ML,
MW,
NS,
NW,"{'PackageID_21b5e2c0-5236-4ea8-9f86-9047f30a3601': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 60.7, 'dimensions': {'depth_cm': 24.4, 'height_cm': 1.0, 'width_cm': 16.8}}, 'PackageID_1659fccb-e975-4d13-9a05-0e61da2a094c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 60.7, 'dimensions': {'depth_cm': 49.5, 'height_cm': 7.6, 'width_cm': 35.6}}, 'PackageID_81df6458-44d4-4c8d-91f4-11f37f251ed2': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 60.7, 'dimensions': {'depth_cm': 32.0, 'height_cm': 1.0, 'width_cm': 29.5}}}"
OE,
OX,
PI,
PJ,"{'PackageID_c0815306-6683-4897-bbcf-149410d1d877': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 52.0, 'dimensions': {'depth_cm': 39.4, 'height_cm': 7.6, 'width_cm': 31.8}}}"
PQ,
PT,
QD,
QH,
QQ,"{'PackageID_42d5189f-c177-4968-bcbb-1dfda368ae31': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 53.0, 'dimensions': {'depth_cm': 43.8, 'height_cm': 24.1, 'width_cm': 30.5}}}"
RC,
RG,
RL,
RN,
SG,
SL,
ST,"{'PackageID_f2b30d0b-2c51-43d9-9dce-cef942e6213d': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 32.0, 'dimensions': {'depth_cm': 36.8, 'height_cm': 17.8, 'width_cm': 20.3}}, 'PackageID_b35c5f0e-2735-46b0-bf1c-55cff25bf5e0': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 32.0, 'dimensions': {'depth_cm': 36.8, 'height_cm': 17.8, 'width_cm': 20.3}}, 'PackageID_4fae8200-9997-4938-84ab-fd76c29794c6': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 32.0, 'dimensions': {'depth_cm': 40.6, 'height_cm': 12.7, 'width_cm': 30.5}}}"
SZ,
TK,
TS,"{'PackageID_4527d3ef-8ddc-4da0-a262-ca4c895ae564': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 50.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 26.7}}}"
TY,
UB,
VC,
WK,
WZ,
XE,
XR,
XZ,"{'PackageID_2be5193d-e9f5-49f0-bc23-45d35f7b9127': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 32.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 26.7}}}"
YU,
ZC,
ZD,
ZT,
AI,"{'PackageID_6707a1fa-dab5-4ba2-a5fe-1a6e1fbdbfbe': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 66.5, 'dimensions': {'depth_cm': 49.5, 'height_cm': 7.6, 'width_cm': 35.6}}, 'PackageID_f7baacc7-deb8-4dda-bf10-c74931101ff6': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 66.5, 'dimensions': {'depth_cm': 49.5, 'height_cm': 7.6, 'width_cm': 35.6}}}"
AP,
AR,
BN,
CE,
DI,
EK,
FH,"{'PackageID_e57f5c94-66d0-4613-ae01-a61e49d1d4c4': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 45.0, 'dimensions': {'depth_cm': 35.8, 'height_cm': 7.4, 'width_cm': 20.6}}}"
GQ,
GT,
IC,
IG,"{'PackageID_94bc751e-123a-439c-b722-27011275b59e': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 82.0, 'dimensions': {'depth_cm': 54.0, 'height_cm': 12.4, 'width_cm': 41.3}}}"
II,
IR,
IT,
JF,
KD,
LL,
LM,"{'PackageID_c40adada-cb62-4851-8ad8-85eff1a25de0': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 85.5, 'dimensions': {'depth_cm': 32.0, 'height_cm': 3.0, 'width_cm': 18.0}}, 'PackageID_922fd90e-167f-4da9-8236-9df703956b7d': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 85.5, 'dimensions': {'depth_cm': 22.2, 'height_cm': 8.3, 'width_cm': 14.0}}}"
LO,"{'PackageID_40299ffb-eec9-4cab-83e5-6212b0a28691': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 95.0, 'dimensions': {'depth_cm': 43.2, 'height_cm': 7.6, 'width_cm': 27.9}}}"
LP,
LU,
ME,
MK,
MN,
OC,
PU,"{'PackageID_092ce278-4717-4115-80a8-40db7eb6cc7a': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 232.0, 'dimensions': {'depth_cm': 43.2, 'height_cm': 7.6, 'width_cm': 27.9}}}"
PZ,
QS,
RK,
RS,
TB,"{'PackageID_ab5cdbe3-a76a-401a-8881-035da0d58701': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 36.0, 'dimensions': {'depth_cm': 29.7, 'height_cm': 5.9, 'width_cm': 17.0}}}"
TD,
TE,
UE,
UM,
UT,
UX,
WA,
WL,"{'PackageID_66dbeb4d-fc9b-46af-8e45-40bde169abf1': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 61.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 12.7, 'width_cm': 17.8}}}"
WQ,"{'PackageID_65c620dd-e2cd-4dcd-81e5-7be7ff78b7c0': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 235.0, 'dimensions': {'depth_cm': 41.9, 'height_cm': 5.8, 'width_cm': 9.9}}}"
WS,
WT,
XT,
XW,
YH,"{'PackageID_8dc667ae-2c3e-452d-b1af-ae906f700704': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 45.0, 'dimensions': {'depth_cm': 45.7, 'height_cm': 24.1, 'width_cm': 30.5}}, 'PackageID_49c30c58-bde3-4b4f-a1b9-ccf8b5bf5540': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 45.0, 'dimensions': {'depth_cm': 54.6, 'height_cm': 25.4, 'width_cm': 43.2}}}"
YM,
YT,
ZJ,
ZU,"{'PackageID_b739e813-07ed-4186-8d2d-758e8f8c881e': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 48.0, 'dimensions': {'depth_cm': 36.8, 'height_cm': 17.8, 'width_cm': 20.3}}}"
AQ,
BE,
BW,"{'PackageID_66793aec-7e24-4f14-846d-3d9fb5ed3d45': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 127.0, 'dimensions': {'depth_cm': 50.8, 'height_cm': 30.5, 'width_cm': 35.6}}}"
BZ,
CJ,
CL,"{'PackageID_44676c81-47d8-4880-b34c-c9afa08c0fd8': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 41.7, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 20.3}}, 'PackageID_6d21a062-9dd2-4862-8107-257467d36fd5': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 41.7, 'dimensions': {'depth_cm': 34.3, 'height_cm': 7.6, 'width_cm': 24.1}}, 'PackageID_08ecbb24-de4d-498d-b1ac-5c21b52d3d9a': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 41.7, 'dimensions': {'depth_cm': 34.3, 'height_cm': 7.6, 'width_cm': 24.1}}}"
CS,
CU,
DD,
DL,
FC,
FM,"{'PackageID_fbd770d1-6ebf-45f3-93d2-9c463ec1c587': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 56.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 7.6, 'width_cm': 24.1}}}"
FN,
FY,
GI,
HF,
IY,"{'PackageID_e74fe18c-0e1c-4394-af02-f8a168422995': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 163.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 12.7, 'width_cm': 17.8}}}"
JW,
KC,"{'PackageID_84fe6f48-e3c8-40dd-803d-cbe8513d5120': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 171.0, 'dimensions': {'depth_cm': 48.3, 'height_cm': 27.9, 'width_cm': 31.8}}}"
KY,"{'PackageID_dda6151b-a14a-4bdf-9397-b84242036a3a': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 67.0, 'dimensions': {'depth_cm': 14.5, 'height_cm': 1.8, 'width_cm': 10.1}}}"
LJ,
MG,
MO,
MV,"{'PackageID_697d7394-1c23-4a77-8924-2bd2aafa1889': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 59.0, 'dimensions': {'depth_cm': 31.1, 'height_cm': 1.9, 'width_cm': 28.6}}}"
MY,
NP,
NQ,"{'PackageID_4236d89c-8ab7-436c-98a7-865847f0eb0f': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 68.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 26.7}}}"
OL,
OP,
OT,"{'PackageID_b326fd2f-b982-48c0-816b-ce2a48af6525': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 106.0, 'dimensions': {'depth_cm': 30.0, 'height_cm': 3.0, 'width_cm': 27.4}}}"
OV,"{'PackageID_7d68a883-ec64-4300-bab7-e1b62e170160': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 66.0, 'dimensions': {'depth_cm': 45.7, 'height_cm': 21.6, 'width_cm': 22.9}}, 'PackageID_6a02c573-8404-44ed-b44e-32e4b5151b9f': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 66.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 12.7, 'width_cm': 17.8}}, 'PackageID_5309811b-cc01-4d68-8ed4-083c27bacffe': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 66.0, 'dimensions': {'depth_cm': 30.4, 'height_cm': 11.6, 'width_cm': 16.8}}}"
OY,
OZ,
PR,"{'PackageID_4203622d-dbe7-482c-9c62-f5a17055422d': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 58.0, 'dimensions': {'depth_cm': 39.2, 'height_cm': 19.2, 'width_cm': 20.6}}, 'PackageID_cc865e07-15d9-4fb4-acf4-7578a1ee25b3': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 58.0, 'dimensions': {'depth_cm': 33.0, 'height_cm': 20.3, 'width_cm': 26.7}}}"
PS,"{'PackageID_a2ece932-c527-43ac-bbc7-0d7357a97eb9': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 122.0, 'dimensions': {'depth_cm': 53.3, 'height_cm': 15.2, 'width_cm': 38.1}}}"
PX,
QL,"{'PackageID_71e0a440-a141-4b2d-bf67-4817ab2c1d6a': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 34.0, 'dimensions': {'depth_cm': 27.2, 'height_cm': 5.8, 'width_cm': 24.6}}, 'PackageID_684eaeae-6a6d-4f75-b9b1-13801ef809dc': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 34.0, 'dimensions': {'depth_cm': 34.3, 'height_cm': 11.4, 'width_cm': 26.7}}, 'PackageID_2a083fcd-1206-4a75-81d5-2a28d0d53d6c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 34.0, 'dimensions': {'depth_cm': 27.7, 'height_cm': 5.3, 'width_cm': 25.1}}}"
QR,"{'PackageID_476861cb-44b8-478e-a274-3b876eed8f2e': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 192.0, 'dimensions': {'depth_cm': 25.4, 'height_cm': 7.6, 'width_cm': 17.8}}}"
QX,
RA,
RB,
RM,
RT,"{'PackageID_741d7104-6483-403a-a0bd-19fc4f3803fd': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 60.3, 'dimensions': {'depth_cm': 31.2, 'height_cm': 1.8, 'width_cm': 28.7}}, 'PackageID_8b7b56b5-cf7e-4990-bf2d-7120dd38cf22': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 60.3, 'dimensions': {'depth_cm': 22.2, 'height_cm': 8.3, 'width_cm': 14.0}}, 'PackageID_5595b994-4d85-4aa6-ba0e-e55e2434510f': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 60.3, 'dimensions': {'depth_cm': 40.6, 'height_cm': 12.7, 'width_cm': 30.5}}}"
SU,"{'PackageID_22e24edc-f3f7-4567-8ddf-c96ccef130da': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 33.5, 'dimensions': {'depth_cm': 29.2, 'height_cm': 6.4, 'width_cm': 16.5}}, 'PackageID_2151554d-efb9-465e-82de-91b2e2f32b7c': {'time_window': {'start_time_utc': nan, 'end_time_utc': nan}, 'planned_service_time_seconds': 33.5, 'dimensions': {'depth_cm': 11.4, 'height_cm': 1.3, 'width_cm': 10.2}}}"
